StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,subject_id,caregiver_strategy,child_strategy,open_response
2022-09-20 11:38:08,2022-09-24 11:03:26,IP Address,*******,25,343517,False,2022-10-01 11:03:32,R_3jdrmRCkkSbghue,*******,*******,*******,*******,*******,*******,anonymous,EN,test,,,
2022-10-04 15:20:43,2022-10-04 15:23:41,IP Address,*******,100,178,True,2022-10-04 15:23:42,R_2Cpr3nNU7iD0rUy,*******,*******,*******,*******,*******,*******,anonymous,EN,p009,I mostly picked randomly. A few I chose just to see if he knew them.,I think he was trying to see if there was one I wanted him to pick. I’m not sure if he was choosing the one he thought I wanted or the one I didn’t want (or alternating).,
2022-10-05 09:02:21,2022-10-05 09:04:24,IP Address,*******,100,123,True,2022-10-05 09:04:25,R_32SlwIVcnHEGLM1,*******,*******,*******,*******,*******,*******,anonymous,EN,p010,Randomly,The animals she liked more,The levels are the perfect length!
2022-10-05 10:18:59,2022-10-05 10:22:15,IP Address,*******,100,195,True,2022-10-05 10:22:15,R_1Ov6zzdHgQVffQG,*******,*******,*******,*******,*******,*******,anonymous,EN,p011,"I prioritized animals that I thought he wasn’t familiar with, but also included some that he knew.",I think he also had a preference for animals he didn’t know.,
2022-10-05 16:08:53,2022-10-05 16:10:48,IP Address,*******,100,115,True,2022-10-05 16:10:48,R_sI4anHpmW6YrdaV,*******,*******,*******,*******,*******,*******,anonymous,EN,p012,I tried to pick ones with which I thought he might not be as familiar,He seemed to pick ones that he was not sure he got right,
2022-10-06 08:41:38,2022-10-06 08:46:54,IP Address,*******,100,316,True,2022-10-06 08:46:55,R_2wjh3nlUlFqOyLd,*******,*******,*******,*******,*******,*******,anonymous,EN,p013,Mostly difficult ones I thought he wouldn’t know the name of,Because the choices presented were difficult or unknown I think he also chose the ones he didn’t know in order to learn the name,"Some animals generally thought to be difficult might be easy for a specific child because nature shows nowadays are much more than standard jungle and safari animals, and vice versa"
2022-10-07 13:11:15,2022-10-07 13:12:31,IP Address,*******,100,76,True,2022-10-07 13:12:32,R_3lMPND2dh71fwqJ,*******,*******,*******,*******,*******,*******,anonymous,EN,p014,I tried to pick the ones I thought he didn’t know,I think he tried to pick the ones he didn’t know,No
2022-10-07 15:01:57,2022-10-07 15:03:36,IP Address,*******,100,98,True,2022-10-07 15:03:37,R_tWmt1c5uKe1af3b,*******,*******,*******,*******,*******,*******,anonymous,EN,p015,"At first I tried to pick ones he knew, then one he knew and one he didn’t, and then for the last one, animals he didn’t. ","He picked familiar animals. ",No
2022-10-08 09:18:40,2022-10-08 09:22:51,IP Address,*******,100,251,True,2022-10-08 09:22:51,R_30rietzaUrF4HAm,*******,*******,*******,*******,*******,*******,anonymous,EN,p016,Sometimes I wanted to hear the name. I might choose two that she knew or one known and one unknown. Sometimes a cute animal and a not so cute animal.,"I think by appearance. If it was a known and unknown, she seemed to pick the unknown.",This was fun. Thank you!
2022-10-10 12:20:50,2022-10-10 12:22:07,IP Address,*******,100,77,True,2022-10-10 12:22:07,R_USxK1oNIBoata5H,*******,*******,*******,*******,*******,*******,anonymous,EN,p017,Chose animals which he might not know,More familiar one,No
2022-10-12 12:57:32,2022-10-12 13:01:07,IP Address,*******,100,214,True,2022-10-12 13:01:07,R_2Yb8nRjjRu9rpiy,*******,*******,*******,*******,*******,*******,anonymous,EN,p018,"I chose based on ones with which she was less familiar. ","Sometimes she chose based on ones she liked better, but mostly based on the animals that matched the word spoken. ",Thank you
2022-10-12 15:35:42,2022-10-12 15:37:14,IP Address,*******,100,92,True,2022-10-12 15:37:15,R_3NvQBQHyRzMFgtE,*******,*******,*******,*******,*******,*******,anonymous,EN,p019,I tried to mix between animals I knew she liked and ones that she made a face to show she had no idea what they were when playing the game on her own.,I think she picked ones that she didn’t know because she wanted to find out what they were.,
2022-10-13 07:57:04,2022-10-13 08:01:05,IP Address,*******,100,241,True,2022-10-13 08:01:06,R_2X51yR1EhzGBFf5,*******,*******,*******,*******,*******,*******,anonymous,EN,p020,"Picked two familiar animals, or picked one familiar and one new, and also tried to pick randomly and not give it too much thought",At first I thought she was picking only animals she knew but then she picked a manatee which was a surprise,"I thought it was interesting when max starting repeating the names of animals, at first she was just saying the names she knew but then in a later round she said unfamiliar names like Nyla and pangolin"
2022-10-13 08:50:20,2022-10-13 08:51:49,IP Address,*******,100,88,True,2022-10-13 08:51:49,R_1Frpor34TUoatgc,*******,*******,*******,*******,*******,*******,anonymous,EN,p021,If there was one I knew he didn’t know I chose that and whatever caught my eye.,Based on what they were curious about or what he liked best,Nope
2022-10-13 11:31:32,2022-10-13 11:34:09,IP Address,*******,100,156,True,2022-10-13 11:34:09,R_2VEJNdeBx6eez6i,*******,*******,*******,*******,*******,*******,anonymous,EN,p022,"The ones I believe he knew best ","Based on the ones he was familiar with the most ","It was great to see him excited as he was making his choices and also the sound effects "
2022-10-13 13:48:21,2022-10-13 13:49:12,IP Address,*******,100,50,True,2022-10-13 13:49:12,R_3m4XKcJVsYHuSgH,*******,*******,*******,*******,*******,*******,anonymous,EN,p023,"Ones I thought she wouldn’t know ","Ones she finds interesting ",
2022-10-14 07:44:49,2022-10-14 15:26:04,IP Address,*******,100,27675,True,2022-10-14 15:26:04,R_1C7uMSZj6PK3gVs,*******,*******,*******,*******,*******,*******,anonymous,EN,p024,"Sometimes I picked animals I know she loves and would be happy to see. Other times I picked animals that I knew she didn’t know the names for already. Sometimes I wanted to give her the opportunity to hear the new animal name more than once. ",She definitely picked the ones she liked best when choosing two options. Toward the end when choosing which name to hear she picked ones that she didn’t already know.,Nope. :)
2022-10-19 14:00:20,2022-10-19 14:05:24,IP Address,*******,100,304,True,2022-10-19 14:05:24,R_Tu8Gjm2ApMkjwBz,*******,*******,*******,*******,*******,*******,anonymous,EN,p025,I tried to choose the ones he didn’t know so he could hear their names.,"I saw him pick mostly ones he didn’t know, or that might not have been sure of, but I did notice he picked a few comfort animals.",The study was conducted great and glad we could participate. I enjoyed seeing his eyes flare up when asked to find one of the animals he had never heard of.
2022-10-20 07:56:15,2022-10-20 07:57:42,IP Address,*******,100,86,True,2022-10-20 07:57:42,R_30vodcVhJNTn0sf,*******,*******,*******,*******,*******,*******,anonymous,EN,p026,Mix of her favorites and those that would be unfamiliar; sometimes a visual pattern,Favorites,
2022-10-25 08:14:03,2022-10-25 08:15:01,IP Address,*******,100,57,True,2022-10-25 08:15:02,R_3FIlaymJv5JQxlI,*******,*******,*******,*******,*******,*******,anonymous,EN,p027,I picked animals I didn’t think he knew.,"I think he picked the ones that he liked, occasionally ones that he didn’t know.",
2022-10-25 14:34:28,2022-10-25 14:37:10,IP Address,*******,100,161,True,2022-10-25 14:37:11,R_1ImSJqSCIUUM0AF,*******,*******,*******,*******,*******,*******,anonymous,EN,p028,"Usually one he might know and one he probably didn’t know. Wanted to see if he’d learn a new animal ",Ones they recognized,I learned some new animals;!
2022-10-26 14:34:45,2022-10-26 14:35:41,IP Address,*******,100,55,True,2022-10-26 14:35:41,R_1IsldTZX2T7S9zN,*******,*******,*******,*******,*******,*******,anonymous,EN,p029,Tried picking animals that might not be familiar,"Probably picked ones that looked interesting ",
2022-10-28 08:50:01,2022-10-28 08:52:12,IP Address,*******,100,131,True,2022-10-28 08:52:13,R_1Dv7COPMAXge5p2,*******,*******,*******,*******,*******,*******,anonymous,EN,p030,the harder ones,Ones that they want to learn the name of,So much fun!
2022-10-28 15:01:20,2022-10-28 15:03:04,IP Address,*******,100,103,True,2022-10-28 15:03:04,R_1GN6CGHlJClWbI0,*******,*******,*******,*******,*******,*******,anonymous,EN,p031,"I tried to pick ones that she either liked or that she did not know. ","I think she picked the ones she liked based on what they looked like. ",
2022-11-01 12:26:06,2022-11-01 12:27:14,IP Address,*******,100,67,True,2022-11-01 12:27:14,R_ysff9eYpnanJjOh,*******,*******,*******,*******,*******,*******,anonymous,EN,p032,"I chose animals she either told me she wanted, or animals I knew she was not familiar with. ","She chose animals she liked and knows well. ",No
2022-11-02 14:17:16,2022-11-02 14:18:49,IP Address,*******,100,92,True,2022-11-02 14:18:49,R_3fkleFR67eNZyr1,*******,*******,*******,*******,*******,*******,anonymous,EN,p033,I chose one animal she would probably know and one she wouldn’t.,Curiosity at first and she was getting silly by the end and went with what she knew.,None
2022-11-03 14:29:37,2022-11-03 14:31:00,IP Address,*******,100,83,True,2022-11-03 14:31:01,R_2eajV0ZaQOzcJ7c,*******,*******,*******,*******,*******,*******,anonymous,EN,po34,I tried to choose ones he didn’t know well so he could learn what they are.,He mostly favored the one on the right.,Nothing
2022-11-04 09:20:45,2022-11-04 09:24:40,IP Address,*******,100,235,True,2022-11-04 09:24:41,R_pMLD42P8PMINhu1,*******,*******,*******,*******,*******,*******,anonymous,EN,p035,I chose animals she may not know as well,Probably out of which animals look most interesting to her,I think it would be interesting to note which type of “schooling” kid at preschool age are engaged in.  Allana for example is at the Waldorf school where they focus on storytelling and play as forms of learning vs looking at realistic pictures.  Other schools introduce kids to more traditional forms of learning and I wonder what sort of impact that would all have.
2022-11-09 08:56:31,2022-11-09 08:58:53,IP Address,*******,100,142,True,2022-11-09 08:58:53,R_1NC8W6dKwkPnEuK,*******,*******,*******,*******,*******,*******,anonymous,EN,p036,Ones that she sounded like she didn’t know. If there were only ones she knew I just picked random ones that weren’t her favorites,She picked a favored animal or in some cases I believe she did pick one she did want to know the name of,
2022-11-09 12:41:30,2022-11-09 12:44:57,IP Address,*******,100,207,True,2022-11-09 12:44:58,R_2uq6UHbArC2Ol5G,*******,*******,*******,*******,*******,*******,anonymous,EN,p037,"Tried to choose the ones he or I didn’t know. Or I chose one he did know and one he didn’t know. ","Sometimes I think he chose one he didn’t know. Or he chose the one he liked more, like the jaguar. ","In real life, I usually try to talk about the things he doesn’t know and think of similar things or silly characteristics that would help him remember it. "
2022-11-10 08:36:12,2022-11-10 08:37:13,IP Address,*******,100,61,True,2022-11-10 08:37:14,R_Utf6cGSxGubYXex,*******,*******,*******,*******,*******,*******,anonymous,EN,p038,"I chose one she knew and tried to choose one she didn’t know. ","It looked like she at times chose an animal she didn’t know.  ",No
2022-11-10 12:47:35,2022-11-10 12:47:52,IP Address,*******,100,16,True,2022-11-10 12:47:53,R_1EXyWamYCiPyyps,*******,*******,*******,*******,*******,*******,anonymous,EN,Coact,,,
2022-11-10 12:47:56,2022-11-10 12:49:07,IP Address,*******,100,71,True,2022-11-10 12:49:07,R_2D1xOy9uB9kXvPU,*******,*******,*******,*******,*******,*******,anonymous,EN,P039,Ones he may not be familiar with,Ones that were newer to him,"Thank you

It’s fun to watch him learn"
2022-11-10 14:29:42,2022-11-10 14:32:03,IP Address,*******,100,140,True,2022-11-10 14:32:03,R_2Yhbh5bAPaiJHCr,*******,*******,*******,*******,*******,*******,anonymous,EN,p040,"I mostly chose those he did not know, at times I chose some I know he knew to keep momentum going. ","Probably ones he likes or ones that were visually appealing to him. ",
2022-11-11 08:50:02,2022-11-11 08:56:00,IP Address,*******,100,357,True,2022-11-11 08:56:00,R_10J0i7i8jGYXyRY,*******,*******,*******,*******,*******,*******,anonymous,EN,p041,Animals that we’ve never mentioned in the house or read in a book. A few that I have never heard of either,"He probably recalled animals he had read about or that have shown up in tv shows. He probably made inferences based on similar sounding words or appearances. ",
2022-11-11 09:49:01,2022-11-11 09:50:07,IP Address,*******,100,66,True,2022-11-11 09:50:08,R_238I8xlsmtci5K4,*******,*******,*******,*******,*******,*******,anonymous,EN,p042,"Randomly selected ","Ones he was familiar with ","Nothing "
2022-11-11 12:28:24,2022-11-11 12:30:41,IP Address,*******,100,137,True,2022-11-11 12:30:41,R_1hAv6KI8lqeOCgp,*******,*******,*******,*******,*******,*******,anonymous,EN,p043,I choose animals she might not know.,I think she choose ones she didn’t know or ones she liked.,No
2022-11-15 08:29:40,2022-11-15 08:31:50,IP Address,*******,100,129,True,2022-11-15 08:31:50,R_1gvjX3ejH7BQMcw,*******,*******,*******,*******,*******,*******,anonymous,EN,p044,I wanted to choose ones I didn’t know.,"Animals he was interested in. ","I wanted to be able to say the animal names and talk about their attributes to reinforce his learning. "
2022-11-17 12:44:55,2022-11-17 12:45:49,IP Address,*******,100,54,True,2022-11-17 12:45:49,R_30cKT1Dbu3V2lay,*******,*******,*******,*******,*******,*******,anonymous,EN,p046,"Randomly, or the harder animal",The harder animal or the one she liked better,
2022-11-17 15:29:16,2022-11-17 15:31:11,IP Address,*******,100,115,True,2022-11-17 15:31:11,R_2qymVtdtD4jVZsC,*******,*******,*******,*******,*******,*******,anonymous,EN,p047,I tried to choose one that he knew and one that he didn’t.,He chose ones he didn’t know.,No.
2022-11-17 16:03:37,2022-11-17 16:05:17,IP Address,*******,100,100,True,2022-11-17 16:05:18,R_1JEBJZryBHLYW7k,*******,*******,*******,*******,*******,*******,anonymous,EN,p045,Tried to select which ones he didn’t know and some he did.,"If he didn’t know the animal, he probably thought they looked like the name that was being said.",
2022-11-18 15:56:58,2022-11-18 15:58:38,IP Address,*******,100,99,True,2022-11-18 15:58:39,R_3KTut3cVCCseBpq,*******,*******,*******,*******,*******,*******,anonymous,EN,p049,"I picked ones that I felt like she wouldn’t know ","She would pick the one she didn’t know ","I think attention was a huge piece I saw her lose interest and get tired the second round. "
2022-11-28 14:25:16,2022-11-28 14:27:12,IP Address,*******,100,115,True,2022-11-28 14:27:12,R_3qKinJaWlJs5MwV,*******,*******,*******,*******,*******,*******,anonymous,EN,p050,Tried to favor either a pair he knew both or a pair he knew neither.,Choosing what he knew.,He was actually pretty patient for an almost 4 year old!
2022-11-29 07:51:02,2022-11-29 07:52:28,IP Address,*******,100,86,True,2022-11-29 07:52:28,R_zciDreAt3Ct9Un7,*******,*******,*******,*******,*******,*******,anonymous,EN,p051,"At first I picked ones that she was familiar with, then moved to ones she likely did not know. ","The ones she knew/liked. ",
2022-11-30 14:18:37,2022-11-30 14:21:47,IP Address,*******,100,189,True,2022-11-30 14:21:48,R_12LMoUqfoOQ6HuR,*******,*******,*******,*******,*******,*******,anonymous,EN,p052,I tried to choose a mix of animals he knew and animals that would be challenging. I also chose ones that had an interesting feature that I thought would be visually pleasing for him.,"It seemed like, when he didn’t know or he was confused, he chose randomly or chose an animal whose name he knew, regardless of the instructions.",Attention span seemed tricky for my child. He seemed to do better at the beginning of the study than at the end.
2022-11-30 15:31:03,2022-11-30 15:31:54,IP Address,*******,100,51,True,2022-11-30 15:31:55,R_Rf5vFUDX5WmJ7Rn,*******,*******,*******,*******,*******,*******,anonymous,EN,p053,I picked animals she didn’t know,She picked animals she didn’t know,
2022-12-01 10:17:43,2022-12-01 11:27:40,IP Address,*******,100,4197,True,2022-12-01 11:27:41,R_T8b3xJsKcelqryp,*******,*******,*******,*******,*******,*******,anonymous,EN,p054,"I tried to do animals that he hadn’t seen before compared to animals he knew ","He picked animals he knew ",Nope
2022-12-02 09:09:17,2022-12-02 09:13:27,IP Address,*******,100,249,True,2022-12-02 09:13:27,R_3kt9Pk1DINKoDae,*******,*******,*******,*******,*******,*******,anonymous,EN,p055,"Her interests & new animals she doesn’t know yet
",Her interests. Ones she likes or knows,
2022-12-05 15:20:38,2022-12-05 15:26:58,IP Address,*******,100,379,True,2022-12-05 15:26:58,R_1otcxLBeBsIUipS,*******,*******,*******,*******,*******,*******,anonymous,EN,p056,Ones he might not know,Ones he liked,
2022-12-06 08:16:11,2022-12-06 08:16:48,IP Address,*******,100,36,True,2022-12-06 08:16:48,R_3lKPSwhtjcp79sv,*******,*******,*******,*******,*******,*******,anonymous,EN,p057,Tried to choose some she didn’t know,She chose animals she liked,No
2022-12-09 15:07:50,2022-12-09 15:11:22,IP Address,*******,100,211,True,2022-12-09 15:11:22,R_1iewgK88AGlnOFl,*******,*******,*******,*******,*******,*******,anonymous,EN,p058,I looked to pick ones she was not familiar with or if she was familiar with all of them I would choose ones she is most familiar with,"Likely by which animals she likes best
",No
2022-12-16 13:35:49,2022-12-16 13:37:50,IP Address,*******,100,121,True,2022-12-16 13:37:51,R_3kban5sXkHYqboa,*******,*******,*******,*******,*******,*******,anonymous,EN,p059,I tried to pick some animals he knew along with one I didn’t think he knew.,I know in the last one he decided to pick three on one side and three on the other side. Other ones I think he just did it randomly.,
2023-02-23 12:29:26,2023-02-23 12:32:16,IP Address,*******,100,169,True,2023-02-23 12:32:16,R_SZZpXExDic7dbUZ,*******,*******,*******,*******,*******,*******,anonymous,EN,p060,"When the choices included animals he did not know I would select those.  Otherwise, it was a random selection.","I think it was a random selection on his part.  ",
2023-02-28 14:51:51,2023-02-28 14:52:39,IP Address,*******,100,47,True,2023-02-28 14:52:39,R_3rNepvuFkgWRWWO,*******,*******,*******,*******,*******,*******,anonymous,EN,p061,"I chose the ones he was likely not to know ",I think he generally picked the one he knew the least.,
2023-03-02 08:04:29,2023-03-02 08:06:14,IP Address,*******,100,105,True,2023-03-02 08:06:15,R_Df4qbKyGy1goQxj,*******,*******,*******,*******,*******,*******,anonymous,EN,p062,"I tried to pick ones he didn’t know ","He picked ones he wasn’t sure of at first and then ones he was familiar with ",
2023-03-03 08:57:01,2023-03-03 08:58:58,IP Address,*******,100,117,True,2023-03-03 08:58:58,R_2w6n5oJfCxWGQix,*******,*******,*******,*******,*******,*******,anonymous,EN,p063,"In the beginning, I chose ones she liked but after a couple selections, I tried to choose animals that she was not familiar with to help her remember the names. ","Based on the animals she was familiar with. ",No
2023-03-03 14:54:40,2023-03-03 14:56:10,IP Address,*******,100,90,True,2023-03-03 14:56:11,R_XnXT49tvSywBv1L,*******,*******,*******,*******,*******,*******,anonymous,EN,p064,I tried to choose animals he might not have been as familiar with,I’m not sure. Perhaps what he thought looked cuter,"I enjoyed the study. It was fun to do and watch him work on. "
2023-03-03 16:22:42,2023-03-03 16:22:59,IP Address,*******,100,17,True,2023-03-03 16:22:59,R_31pwcyb0aVpGWNM,*******,*******,*******,*******,*******,*******,anonymous,EN,CoAct,,,Oops
2023-03-03 16:23:02,2023-03-03 16:24:24,IP Address,*******,100,81,True,2023-03-03 16:24:24,R_DkpovIqKoKpAHSh,*******,*******,*******,*******,*******,*******,anonymous,EN,p065,Picked ones she didn’t know so she could learn their names,Didn’t see a pattern,
2023-03-06 11:25:33,2023-03-06 11:27:32,IP Address,*******,100,118,True,2023-03-06 11:27:33,R_1d7enx2cAZmawYL,*******,*******,*******,*******,*******,*******,anonymous,EN,p066,Ones I know she would like or ones that she would learn the name if I didn’t know it,One she liked or knew.,It was fun. Thanks!
2023-03-06 15:43:54,2023-03-06 15:45:51,IP Address,*******,100,116,True,2023-03-06 15:45:51,R_2uyWEZv5cz0yM6V,*******,*******,*******,*******,*******,*******,anonymous,EN,p067,"At first, the ones I knew she knew to make her comfortable. Then a bit randomly. Thrown in with some ones about which I was curious.",The ones she liked.,
2023-03-07 08:49:35,2023-03-07 08:51:11,IP Address,*******,100,96,True,2023-03-07 08:51:12,R_1Fc95TA97hi0SCR,*******,*******,*******,*******,*******,*******,anonymous,EN,p068,"I tried to pick at random, but also animals he may not be totally familiar with.",Probably based on what he liked the most,
2023-03-07 13:52:47,2023-03-07 13:54:31,IP Address,*******,100,104,True,2023-03-07 13:54:32,R_2zYn2x0clNEmStj,*******,*******,*******,*******,*******,*******,anonymous,EN,p069,"I tried to pick ones that were unfamiliar or interesting ",He may have chosen ones he liked,
2023-03-08 14:49:14,2023-03-08 14:50:32,IP Address,*******,100,77,True,2023-03-08 14:50:32,R_1eKpbqXlSjOyHn3,*******,*******,*******,*******,*******,*******,anonymous,EN,p070,"Ones she asked me to select, when possible, and ones I knew she didn’t know","Interest in the animal ",N/a
2023-03-09 08:15:56,2023-03-09 08:16:55,IP Address,*******,100,59,True,2023-03-09 08:16:56,R_3m34IMcD1ZUP7bH,*******,*******,*******,*******,*******,*******,anonymous,EN,p071,Tried to chose ones he may not know,Mixed. He picked some that he didn’t know but also chose ones that he did,
2023-03-09 10:20:34,2023-03-09 10:25:43,IP Address,*******,100,308,True,2023-03-09 10:25:44,R_1gkmaK3DqcjjAKt,*******,*******,*******,*******,*******,*******,anonymous,EN,p072,Sometimes I chose randomly and other times I chose two animals that I knew he liked most and wanted to see which one he would choose.,"I believe he chose either his favorite of the two animals or the one he wanted to hear the name of again just to learn it again.  ","That was a fun way to learn new animal names. "
2023-03-10 08:58:43,2023-03-10 09:00:08,IP Address,*******,100,85,True,2023-03-10 09:00:09,R_1QaXL7MMHuK0vxb,*******,*******,*******,*******,*******,*******,anonymous,EN,p073,"Animals I thought she didn’t know ","Ones they knew ",Nope
2023-03-10 15:24:41,2023-03-10 15:26:42,IP Address,*******,100,120,True,2023-03-10 15:26:42,R_31uXv1bdQFaAN82,*******,*******,*******,*******,*******,*******,anonymous,EN,p074,I tried to pick animals that I thought were unfamiliar to him,"First, animals he was curious about. Then, animals that are his favorite.",
2023-03-13 12:15:34,2023-03-13 12:17:17,IP Address,*******,100,102,True,2023-03-13 12:17:20,R_24HkvHR4sWcgba6,*******,*******,*******,*******,*******,*******,anonymous,EN,p075,I tried to pick one he knew and one he didn’t so he’d be more likely to pick the new animal,Learning the new animal name,
2023-03-14 09:11:46,2023-03-14 09:14:27,IP Address,*******,100,160,True,2023-03-14 09:14:28,R_2rjCPD2ooBlPe9g,*******,*******,*******,*******,*******,*******,anonymous,EN,p067,,,
2023-03-14 09:14:32,2023-03-14 09:15:37,IP Address,*******,100,65,True,2023-03-14 09:15:38,R_3niM1L16TdCjvLP,*******,*******,*******,*******,*******,*******,anonymous,EN,p076,"I picked one he knew and one he didn’t know ","The animals he knew ",
2023-03-15 07:56:45,2023-03-15 07:59:22,IP Address,*******,100,156,True,2023-03-15 07:59:23,R_SPkauXL3FofhXXz,*******,*******,*******,*******,*******,*******,anonymous,EN,p077,I tried to pick animals that were less familiar to her.,She preferred the choice on the right— she was new to the tablet and having trouble reaching across to the far left. She also seemed to prefer familiar or favorite animals.,
2023-03-21 09:44:56,2023-03-21 09:46:54,IP Address,*******,100,118,True,2023-03-21 09:46:55,R_2VIQlV5YWKUz930,*******,*******,*******,*******,*******,*******,anonymous,EN,p078,Tried to choose the ones he was unsure of.,Tried to eliminate the ones they knew to find the answer,No
2023-03-21 12:37:25,2023-03-21 12:41:01,IP Address,*******,100,215,True,2023-03-21 12:41:01,R_2ZEJOEh7Napg2qG,*******,*******,*******,*******,*******,*******,anonymous,EN,p079,"Animals that might have been unfamiliar ",The animal he liked more,Wish we could talk about the animals to help with recall
2023-03-21 15:23:05,2023-03-21 15:24:13,IP Address,*******,100,68,True,2023-03-21 15:24:13,R_SVtmUF541dQc1VL,*******,*******,*******,*******,*******,*******,anonymous,EN,p080,Chose ones he might not know,Chose ones he liked,
2023-03-22 14:47:26,2023-03-22 14:49:10,IP Address,*******,100,104,True,2023-03-22 14:49:11,R_9NSPE5bmnWFLUgF,*******,*******,*******,*******,*******,*******,anonymous,EN,p081,I chose animals that he didn’t know or wasn’t as familiar with.,He selected animals he didn’t know or that weren’t as familiar to him so he could hear the name again.,
2023-03-24 08:54:18,2023-03-24 08:56:15,IP Address,*******,100,116,True,2023-03-24 08:56:15,R_32R2GdBC7c7eLKU,*******,*******,*******,*******,*******,*******,anonymous,EN,p082,Mostly chose the ones I thought he might not know,Best guess based off what he’s seen in books or TV,
2023-03-24 13:04:53,2023-03-24 13:07:36,IP Address,*******,100,163,True,2023-03-24 13:07:37,R_uy2mDgxbxE2xzS9,*******,*******,*******,*******,*******,*******,anonymous,EN,p083,Animals she may not have known,I think she chose animals that were unfamiliar,
2023-03-30 15:00:52,2023-03-30 15:04:11,IP Address,*******,100,198,True,2023-03-30 15:04:12,R_3G26DibWsF1BUpL,*******,*******,*******,*******,*******,*******,anonymous,EN,p084,At first when I was selecting animals I tried to include animals that I knew Mia could confidently identify. As we went on I then picked ones that I thought she would want to know/hear.,I think that Mia selected the animals based on what was new/unfamiliar to her.,Mia has had exposure to some of these animals in cartoon form only so it was interesting to see if she recognized the real images.
2023-04-06 08:42:08,2023-04-06 08:43:34,IP Address,*******,100,85,True,2023-04-06 08:43:34,R_2tDzGkAWdKOcJZi,*******,*******,*******,*******,*******,*******,anonymous,EN,p085,I tried to choose two new animals each time.,I think he may have chosen the one that he either knew or wanted to hear the name of.,No.
