participant_id,trial_type,rt,question_order,response,question,word,rating,familiar_classification,image,source,editing_needed,good_pic,aoa,AoAtestbased,use.,notes,version1,X,X.1,X.2,aoa_adj,aoa_nas_filled
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q0,cat,5,familiar,cat.png,CATegories,n,,3.68,2,,,fam,NA,11,somewhat familiar,3.68,3.68
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q1,horse,5,familiar,horse.png,BOSS,n,,4.15,2,,,fam,NA,0,unfamiliar,4.15,4.15
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q2,armadillo,3,somewhat_unfamiliar,armadillo.jpg,dimy,y,,8.608885,8,,,y,NA,NA,,8.608885,8.608885
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q3,wolf,5,familiar,wolf.png,BOSS,n,,4.5,2,,,fam,NA,NA,,4.5,4.5
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q4,cow,5,familiar,cow.png,BOSS,n,,3.94,2,,,fam,NA,0,somewhat unfamiliar,3.94,3.94
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q5,nyala,0,unfamiliar,nyala.png,BOSS,n,,NA,NA,,,y,NA,NA,,14.22,14.22
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q6,jaguar,5,somewhat_familiar,jaguar.png,BOSS,n,,7.78,4,,,y,NA,NA,,7.78,7.78
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q7,cormorant,0,unfamiliar,cormorant.png,BOSS,n,,14.22,13,,,y,NA,NA,,14.22,14.22
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q8,frog,5,familiar,frog.png,CARE,n,,4.32,2,,,fam,NA,NA,,4.32,4.32
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q9,hippopotamus,5,somewhat_familiar,hippopotamus.png,BOSS,n,,7,4,,,y,NA,NA,,7,7
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q10,tiger,5,familiar,tiger.png,BOSS,n,,4,2,,,y,NA,NA,,4,4
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q11,pangolin,0,unfamiliar,pangolin.jpg,dimy,n,,NA,13,,,y,NA,NA,,14.22,14.22
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q12,sloth,4,somewhat_unfamiliar,sloth.jpg,chen,y,,8.37,12,,,y,NA,NA,,8.37,8.37
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q13,tapir,0,unfamiliar,editing_needed,dimy,y,,11.23,13,,,y,NA,NA,,11.23,11.23
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q14,butterfly,5,familiar,butterfly.png,BOSS,n,,3.67,2,,,fam,NA,8,familiar,3.67,3.67
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q15,flamingo,4,somewhat_familiar,flamingo.png,BOSS,n,,6.32,6,,,y,NA,NA,,6.32,6.32
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q16,dolphin,5,somewhat_familiar,dolphin.png,BOSS,n,,6.05,10,,,y,NA,NA,,6.05,6.05
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q17,duck,5,familiar,duck.png,MEM,n,,3.5,2,,,fam,NA,8,familiar_exp,3.5,3.5
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q18,chameleon,3,somewhat_unfamiliar,chameleon.png,BOSS,n,,10.18,12,,,y,NA,NA,,10.18,10.18
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q19,elephant,5,familiar,elephant.png,BOSS,n,,4.8,2,,,y,NA,NA,,4.8,4.8
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q20,narwhal,3,unfamiliar,narwhal.png,BOSS,n,,12.14,12,,,y,NA,NA,,12.14,12.14
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q21,antelope,3,somewhat_unfamiliar,antelope.png,BOSS,n,,8.39,4,,,y,NA,NA,,8.39,8.39
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q22,aardvark,2,somewhat_unfamiliar,aardvark.jpg,chen,y,,9.89,14,,,y,NA,NA,,9.89,9.89
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q23,lobster,2,somewhat_familiar,lobster.png,BOSS,n,,7.44,2,,,y,NA,NA,,7.44,7.44
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q24,pig,5,familiar,pig.png,BOSS,n,,3.84,2,,,y,NA,NA,,3.84,3.84
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q25,bear,5,familiar,bear.png,BOSS,n,,3.58,2,,,y,NA,NA,,3.58,3.58
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q26,porcupine,4,somewhat_familiar,porcupine.png,BOSS,n,,6.89,6,,,y,NA,NA,,6.89,6.89
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q27,raccoon,4,somewhat_familiar,raccoon.png,BOSS,n,,6.79,2,,,y,NA,NA,,6.79,6.79
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q28,wombat,1,unfamiliar,editing_needed,dimy,y,,11.31,13,,,y,NA,NA,,11.31,11.31
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q29,manatee,3,somewhat_unfamiliar,manatee.jpg,Moreno,y,,10.56,14,,,y,NA,NA,,10.56,10.56
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q30,zebra,5,familiar,zebra.png,BOSS,n,,4.79,2,,,y,NA,NA,,4.79,4.79
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q31,koala,5,somewhat_familiar,koala.jpg,dimy,y,,6,10,,,y,NA,NA,,6,6
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q32,turtle,5,familiar,turtle.png,BOSS,n,,4.17,2,,,y,NA,NA,,4.17,4.17
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q33,squirrel,5,familiar,squirrel.png,BOSS,n,,4.44,2,N,not a great picture,fam,NA,NA,,4.44,4.44
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q34,rabbit,5,familiar,rabbit.png,BOSS,n,,3.94,2,,,y,NA,NA,,3.94,3.94
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q35,echidna,0,unfamiliar,echidna.jpg,chen,y,,NA,12,,,y,NA,NA,,14.22,14.22
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q36,tarsier,0,unfamiliar,tarsier.jpeg,Wikimedia,y,,NA,NA,,,y,NA,NA,,14.22,14.22
p003,survey-likert,251511.79999999702,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q37,alpaca,0,somewhat_unfamiliar,alpaca.jpg,dimy,y,,10.81,12,,,y,NA,NA,,10.81,10.81
